*Part, name=Part-Pier
*Node
    111,       -12.25,        21.25,          10.
    112,        -12.5,        16.25,          10.
    113,       -12.75,        11.25,          10.
    114,         -13.,         6.25,          10.
    115,       -13.25,         1.25,          10.
    116,        -13.5,        -3.75,          10.
    117,       -13.75,        -8.75,          10.
    118,         -14.,       -13.75,          10.
    119,       -14.25,       -18.75,          10.
    120,        -14.5,       -23.75,          10.
    121,       -14.75,       -28.75,          10.
    122,         -15.,       -33.75,          10.
    123,       -15.25,       -38.75,          10.
    124,        -15.5,       -43.75,          10.
    125,       -15.75,       -48.75,          10.
    126,         -16.,       -53.75,          10.
    127,       -16.25,       -58.75,          10.
    128,        -16.5,       -63.75,          10.
    129,       -16.75,       -68.75,          10.
    130,         -17.,       -73.75,          10.
    131,       -17.25,       -78.75,          10.
    132,        -17.5,       -83.75,          10.
    133,       -17.75,       -88.75,          10.
    134,         -18.,       -93.75,          10.
    135,       -18.25,       -98.75,          10.
    136,        -18.5,      -103.75,          10.
    137,       -18.75,      -108.75,          10.
    138,         -19.,      -113.75,          10.
    139,       -19.25,      -118.75,          10.
    140,        -19.5,      -123.75,          10.
    141,       -19.75,      -128.75,          10.
    142,           0.,      -128.75,          10.
    143,           0.,      -123.75,          10.
    144,           0.,      -118.75,          10.
    145,           0.,      -113.75,          10.
    146,           0.,      -108.75,          10.
    147,           0.,      -103.75,          10.
    148,           0.,       -98.75,          10.
    149,           0.,       -93.75,          10.
    150,           0.,       -88.75,          10.
    151,           0.,       -83.75,          10.
    152,           0.,       -78.75,          10.
    153,           0.,       -73.75,          10.
    154,           0.,       -68.75,          10.
    155,           0.,       -63.75,          10.
    156,           0.,       -58.75,          10.
    157,           0.,       -53.75,          10.
    158,           0.,       -48.75,          10.
    159,           0.,       -43.75,          10.
    160,           0.,       -38.75,          10.
    161,           0.,       -33.75,          10.
    162,           0.,       -28.75,          10.
    163,           0.,       -23.75,          10.
    164,           0.,       -18.75,          10.
    165,           0.,       -13.75,          10.
    166,           0.,        -8.75,          10.
    167,           0.,        -3.75,          10.
    168,           0.,         1.25,          10.
    169,           0.,         6.25,          10.
    170,           0.,        11.25,          10.
    171,           0.,        16.25,          10.
    172,           0.,        21.25,          10.
    173,           0.,        26.25,          10.
    174,           0.,        31.25,          10.
    175,           0.,        36.25,          10.
    176,           0.,        41.25,          10.
    177,           0.,        46.25,          10.
    178,           0.,        51.25,          10.
    179,           0.,        56.25,          10.
    180,           0.,        61.25,          10.
    181,   6.66666651,      -133.75,           0.
    182,    13.333333,      -133.75,           0.
    183,          20.,      -133.75,           5.
    184,    13.333333,      -133.75,          10.
    185,   6.66666651,      -133.75,          10.
    186,   6.66666651,        66.25,           0.
    187,   3.33333325,        66.25,           0.
    188,          10.,        66.25,           5.
    189,   3.33333325,        66.25,          10.
    190,   6.66666651,        66.25,          10.
    191,        19.75,      -128.75,          10.
    192,         19.5,      -123.75,          10.
    193,        19.25,      -118.75,          10.
    194,          19.,      -113.75,          10.
    195,        18.75,      -108.75,          10.
    196,         18.5,      -103.75,          10.
    197,        18.25,       -98.75,          10.
    198,          18.,       -93.75,          10.
    199,        17.75,       -88.75,          10.
    200,         17.5,       -83.75,          10.
    201,        17.25,       -78.75,          10.
    202,          17.,       -73.75,          10.
    203,        16.75,       -68.75,          10.
    204,         16.5,       -63.75,          10.
    205,        16.25,       -58.75,          10.
    206,          16.,       -53.75,          10.
    207,        15.75,       -48.75,          10.
    208,         15.5,       -43.75,          10.
    209,        15.25,       -38.75,          10.
    210,          15.,       -33.75,          10.
    211,        14.75,       -28.75,          10.
    212,         14.5,       -23.75,          10.
    213,        14.25,       -18.75,          10.
    214,          14.,       -13.75,          10.
    215,        13.75,        -8.75,          10.
    216,         13.5,        -3.75,          10.
    217,        13.25,         1.25,          10.
    218,          13.,         6.25,          10.
    219,        12.75,        11.25,          10.
    220,         12.5,        16.25,          10.
    221,        12.25,        21.25,          10.
    222,          12.,        26.25,          10.
    223,        11.75,        31.25,          10.
    224,         11.5,        36.25,          10.
    225,        11.25,        41.25,          10.
    226,          11.,        46.25,          10.
    227,        10.75,        51.25,          10.
    228,         10.5,        56.25,          10.
    229,        10.25,        61.25,          10.
    230,        10.25,        61.25,           0.
    231,         10.5,        56.25,           0.
    232,        10.75,        51.25,           0.
    233,          11.,        46.25,           0.
    234,        11.25,        41.25,           0.
    235,         11.5,        36.25,           0.
    236,        11.75,        31.25,           0.
    237,          12.,        26.25,           0.
    238,        12.25,        21.25,           0.
    239,         12.5,        16.25,           0.
    240,        12.75,        11.25,           0.
    241,          13.,         6.25,           0.
    242,        13.25,         1.25,           0.
    243,         13.5,        -3.75,           0.
    244,        13.75,        -8.75,           0.
    245,          14.,       -13.75,           0.
    246,        14.25,       -18.75,           0.
    247,         14.5,       -23.75,           0.
    248,        14.75,       -28.75,           0.
    249,          15.,       -33.75,           0.
    250,        15.25,       -38.75,           0.
    251,         15.5,       -43.75,           0.
    252,        15.75,       -48.75,           0.
    253,          16.,       -53.75,           0.
    254,        16.25,       -58.75,           0.
    255,         16.5,       -63.75,           0.
    256,        16.75,       -68.75,           0.
    257,          17.,       -73.75,           0.
    258,        17.25,       -78.75,           0.
    259,         17.5,       -83.75,           0.
    260,        17.75,       -88.75,           0.
    261,          18.,       -93.75,           0.
    262,        18.25,       -98.75,           0.
    263,         18.5,      -103.75,           0.
    264,        18.75,      -108.75,           0.
    265,          19.,      -113.75,           0.
    266,        19.25,      -118.75,           0.
    267,         19.5,      -123.75,           0.
    268,        19.75,      -128.75,           0.
    269,  -6.66666651,      -133.75,           5.
    270,   -13.333333,      -133.75,           5.
    271,  -3.33333325,        66.25,           5.
    272,  -6.66666651,        66.25,           5.
    273,  -6.58333349,      -128.75,           0.
    274,   -13.166667,      -128.75,           0.
    275,         -6.5,      -123.75,           0.
    276,         -13.,      -123.75,           0.
    277,  -6.41666651,      -118.75,           0.
    278,   -12.833333,      -118.75,           0.
    279,  -6.33333349,      -113.75,           0.
    280,   -12.666667,      -113.75,           0.
    281,        -6.25,      -108.75,           0.
    282,        -12.5,      -108.75,           0.
    283,  -6.16666651,      -103.75,           0.
    284,   -12.333333,      -103.75,           0.
    285,  -6.08333349,       -98.75,           0.
    286,   -12.166667,       -98.75,           0.
    287,          -6.,       -93.75,           0.
    288,         -12.,       -93.75,           0.
    289,  -5.91666651,       -88.75,           0.
    290,   -11.833333,       -88.75,           0.
    291,  -5.83333349,       -83.75,           0.
    292,   -11.666667,       -83.75,           0.
    293,        -5.75,       -78.75,           0.
    294,        -11.5,       -78.75,           0.
    295,  -5.66666651,       -73.75,           0.
    296,   -11.333333,       -73.75,           0.
    297,  -5.58333349,       -68.75,           0.
    298,   -11.166667,       -68.75,           0.
    299,         -5.5,       -63.75,           0.
    300,         -11.,       -63.75,           0.
    301,  -5.41666651,       -58.75,           0.
    302,   -10.833333,       -58.75,           0.
    303,  -5.33333349,       -53.75,           0.
    304,   -10.666667,       -53.75,           0.
    305,        -5.25,       -48.75,           0.
    306,        -10.5,       -48.75,           0.
    307,  -5.16666651,       -43.75,           0.
    308,   -10.333333,       -43.75,           0.
    309,  -5.08333349,       -38.75,           0.
    310,   -10.166667,       -38.75,           0.
    311,          -5.,       -33.75,           0.
    312,         -10.,       -33.75,           0.
    313,  -4.91666651,       -28.75,           0.
    314,  -9.83333302,       -28.75,           0.
    315,  -4.83333349,       -23.75,           0.
    316,  -9.66666698,       -23.75,           0.
    317,        -4.75,       -18.75,           0.
    318,         -9.5,       -18.75,           0.
    319,  -4.66666651,       -13.75,           0.
    320,  -9.33333302,       -13.75,           0.
    321,  -4.58333349,        -8.75,           0.
    322,  -9.16666698,        -8.75,           0.
    323,         -4.5,        -3.75,           0.
    324,          -9.,        -3.75,           0.
    325,  -4.41666651,         1.25,           0.
    326,  -8.83333302,         1.25,           0.
    327,  -4.33333349,         6.25,           0.
    328,  -8.66666698,         6.25,           0.
    329,        -4.25,        11.25,           0.
    330,         -8.5,        11.25,           0.
    331,  -4.16666651,        16.25,           0.
    332,  -8.33333302,        16.25,           0.
    333,  -4.08333349,        21.25,           0.
    334,  -8.16666698,        21.25,           0.
    335,          -4.,        26.25,           0.
    336,          -8.,        26.25,           0.
    337,  -3.91666675,        31.25,           0.
    338,  -7.83333349,        31.25,           0.
    339,  -3.83333325,        36.25,           0.
    340,  -7.66666651,        36.25,           0.
    341,        -3.75,        41.25,           0.
    342,         -7.5,        41.25,           0.
    343,  -3.66666675,        46.25,           0.
    344,  -7.33333349,        46.25,           0.
    345,  -3.58333325,        51.25,           0.
    346,  -7.16666651,        51.25,           0.
    347,         -3.5,        56.25,           0.
    348,          -7.,        56.25,           0.
    349,  -3.41666675,        61.25,           0.
    350,  -6.83333349,        61.25,           0.
    351,  -6.58333349,      -128.75,          10.
    352,   -13.166667,      -128.75,          10.
    353,         -6.5,      -123.75,          10.
    354,         -13.,      -123.75,          10.
    355,  -6.41666651,      -118.75,          10.
    356,   -12.833333,      -118.75,          10.
    357,  -6.33333349,      -113.75,          10.
    358,   -12.666667,      -113.75,          10.
    359,        -6.25,      -108.75,          10.
    360,        -12.5,      -108.75,          10.
    361,  -6.16666651,      -103.75,          10.
    362,   -12.333333,      -103.75,          10.
    363,  -6.08333349,       -98.75,          10.
    364,   -12.166667,       -98.75,          10.
    365,          -6.,       -93.75,          10.
    366,         -12.,       -93.75,          10.
    367,  -5.91666651,       -88.75,          10.
    368,   -11.833333,       -88.75,          10.
    369,  -5.83333349,       -83.75,          10.
    370,   -11.666667,       -83.75,          10.
    371,        -5.75,       -78.75,          10.
    372,        -11.5,       -78.75,          10.
    373,  -5.66666651,       -73.75,          10.
    374,   -11.333333,       -73.75,          10.
    375,  -5.58333349,       -68.75,          10.
    376,   -11.166667,       -68.75,          10.
    377,         -5.5,       -63.75,          10.
    378,         -11.,       -63.75,          10.
    379,  -5.41666651,       -58.75,          10.
    380,   -10.833333,       -58.75,          10.
    381,  -5.33333349,       -53.75,          10.
    382,   -10.666667,       -53.75,          10.
    383,        -5.25,       -48.75,          10.
    384,        -10.5,       -48.75,          10.
    385,  -5.16666651,       -43.75,          10.
    386,   -10.333333,       -43.75,          10.
    387,  -5.08333349,       -38.75,          10.
    388,   -10.166667,       -38.75,          10.
    389,          -5.,       -33.75,          10.
    390,         -10.,       -33.75,          10.
    391,  -4.91666651,       -28.75,          10.
    392,  -9.83333302,       -28.75,          10.
    393,  -4.83333349,       -23.75,          10.
    394,  -9.66666698,       -23.75,          10.
    395,        -4.75,       -18.75,          10.
    396,         -9.5,       -18.75,          10.
    397,  -4.66666651,       -13.75,          10.
    398,  -9.33333302,       -13.75,          10.
    399,  -4.58333349,        -8.75,          10.
    400,  -9.16666698,        -8.75,          10.
    401,         -4.5,        -3.75,          10.
    402,          -9.,        -3.75,          10.
    403,  -4.41666651,         1.25,          10.
    404,  -8.83333302,         1.25,          10.
    405,  -4.33333349,         6.25,          10.
    406,  -8.66666698,         6.25,          10.
    407,        -4.25,        11.25,          10.
    408,         -8.5,        11.25,          10.
    409,  -4.16666651,        16.25,          10.
    410,  -8.33333302,        16.25,          10.
    411,  -4.08333349,        21.25,          10.
    412,  -8.16666698,        21.25,          10.
    413,          -4.,        26.25,          10.
    414,          -8.,        26.25,          10.
    415,  -3.91666675,        31.25,          10.
    416,  -7.83333349,        31.25,          10.
    417,  -3.83333325,        36.25,          10.
    418,  -7.66666651,        36.25,          10.
    419,        -3.75,        41.25,          10.
    420,         -7.5,        41.25,          10.
    421,  -3.66666675,        46.25,          10.
    422,  -7.33333349,        46.25,          10.
    423,  -3.58333325,        51.25,          10.
    424,  -7.16666651,        51.25,          10.
    425,         -3.5,        56.25,          10.
    426,          -7.,        56.25,          10.
    427,  -3.41666675,        61.25,          10.
    428,  -6.83333349,        61.25,          10.
    429,           0.,      -128.75,           5.
    430,           0.,      -123.75,           5.
    431,           0.,      -118.75,           5.
    432,           0.,      -113.75,           5.
    433,           0.,      -108.75,           5.
    434,           0.,      -103.75,           5.
    435,           0.,       -98.75,           5.
    436,           0.,       -93.75,           5.
    437,           0.,       -88.75,           5.
    438,           0.,       -83.75,           5.
    439,           0.,       -78.75,           5.
    440,           0.,       -73.75,           5.
    441,           0.,       -68.75,           5.
    442,           0.,       -63.75,           5.
    443,           0.,       -58.75,           5.
    444,           0.,       -53.75,           5.
    445,           0.,       -48.75,           5.
    446,           0.,       -43.75,           5.
    447,           0.,       -38.75,           5.
    448,           0.,       -33.75,           5.
    449,           0.,       -28.75,           5.
    450,           0.,       -23.75,           5.
    451,           0.,       -18.75,           5.
    452,           0.,       -13.75,           5.
    453,           0.,        -8.75,           5.
    454,           0.,        -3.75,           5.
    455,           0.,         1.25,           5.
    456,           0.,         6.25,           5.
    457,           0.,        11.25,           5.
    458,           0.,        16.25,           5.
    459,           0.,        21.25,           5.
    460,           0.,        26.25,           5.
    461,           0.,        31.25,           5.
    462,           0.,        36.25,           5.
    463,           0.,        41.25,           5.
    464,           0.,        46.25,           5.
    465,           0.,        51.25,           5.
    466,           0.,        56.25,           5.
    467,           0.,        61.25,           5.
    468,       -19.75,      -128.75,           5.
    469,        -19.5,      -123.75,           5.
    470,       -19.25,      -118.75,           5.
    471,         -19.,      -113.75,           5.
    472,       -18.75,      -108.75,           5.
    473,        -18.5,      -103.75,           5.
    474,       -18.25,       -98.75,           5.
    475,         -18.,       -93.75,           5.
    476,       -17.75,       -88.75,           5.
    477,        -17.5,       -83.75,           5.
    478,       -17.25,       -78.75,           5.
    479,         -17.,       -73.75,           5.
    480,       -16.75,       -68.75,           5.
    481,        -16.5,       -63.75,           5.
    482,       -16.25,       -58.75,           5.
    483,         -16.,       -53.75,           5.
    484,       -15.75,       -48.75,           5.
    485,        -15.5,       -43.75,           5.
    486,       -15.25,       -38.75,           5.
    487,         -15.,       -33.75,           5.
    488,       -14.75,       -28.75,           5.
    489,        -14.5,       -23.75,           5.
    490,       -14.25,       -18.75,           5.
    491,         -14.,       -13.75,           5.
    492,       -13.75,        -8.75,           5.
    493,        -13.5,        -3.75,           5.
    494,       -13.25,         1.25,           5.
    495,         -13.,         6.25,           5.
    496,       -12.75,        11.25,           5.
    497,        -12.5,        16.25,           5.
    498,       -12.25,        21.25,           5.
    499,         -12.,        26.25,           5.
    500,       -11.75,        31.25,           5.
    501,        -11.5,        36.25,           5.
    502,       -11.25,        41.25,           5.
    503,         -11.,        46.25,           5.
    504,       -10.75,        51.25,           5.
    505,        -10.5,        56.25,           5.
    506,       -10.25,        61.25,           5.
    507,   6.66666651,      -133.75,           5.
    508,    13.333333,      -133.75,           5.
    509,   3.33333325,        66.25,           5.
    510,   6.66666651,        66.25,           5.
    511,   6.58333349,      -128.75,          10.
    512,    13.166667,      -128.75,          10.
    513,          6.5,      -123.75,          10.
    514,          13.,      -123.75,          10.
    515,   6.41666651,      -118.75,          10.
    516,    12.833333,      -118.75,          10.
    517,   6.33333349,      -113.75,          10.
    518,    12.666667,      -113.75,          10.
    519,         6.25,      -108.75,          10.
    520,         12.5,      -108.75,          10.
    521,   6.16666651,      -103.75,          10.
    522,    12.333333,      -103.75,          10.
    523,   6.08333349,       -98.75,          10.
    524,    12.166667,       -98.75,          10.
    525,           6.,       -93.75,          10.
    526,          12.,       -93.75,          10.
    527,   5.91666651,       -88.75,          10.
    528,    11.833333,       -88.75,          10.
    529,   5.83333349,       -83.75,          10.
    530,    11.666667,       -83.75,          10.
    531,         5.75,       -78.75,          10.
    532,         11.5,       -78.75,          10.
    533,   5.66666651,       -73.75,          10.
    534,    11.333333,       -73.75,          10.
    535,   5.58333349,       -68.75,          10.
    536,    11.166667,       -68.75,          10.
    537,          5.5,       -63.75,          10.
    538,          11.,       -63.75,          10.
    539,   5.41666651,       -58.75,          10.
    540,    10.833333,       -58.75,          10.
    541,   5.33333349,       -53.75,          10.
    542,    10.666667,       -53.75,          10.
    543,         5.25,       -48.75,          10.
    544,         10.5,       -48.75,          10.
    545,   5.16666651,       -43.75,          10.
    546,    10.333333,       -43.75,          10.
    547,   5.08333349,       -38.75,          10.
    548,    10.166667,       -38.75,          10.
    549,           5.,       -33.75,          10.
    550,          10.,       -33.75,          10.
    551,   4.91666651,       -28.75,          10.
    552,   9.83333302,       -28.75,          10.
    553,   4.83333349,       -23.75,          10.
    554,   9.66666698,       -23.75,          10.
    555,         4.75,       -18.75,          10.
    556,          9.5,       -18.75,          10.
    557,   4.66666651,       -13.75,          10.
    558,   9.33333302,       -13.75,          10.
    559,   4.58333349,        -8.75,          10.
    560,   9.16666698,        -8.75,          10.
    561,          4.5,        -3.75,          10.
    562,           9.,        -3.75,          10.
    563,   4.41666651,         1.25,          10.
    564,   8.83333302,         1.25,          10.
    565,   4.33333349,         6.25,          10.
    566,   8.66666698,         6.25,          10.
    567,         4.25,        11.25,          10.
    568,          8.5,        11.25,          10.
    569,   4.16666651,        16.25,          10.
    570,   8.33333302,        16.25,          10.
    571,   4.08333349,        21.25,          10.
    572,   8.16666698,        21.25,          10.
    573,           4.,        26.25,          10.
    574,           8.,        26.25,          10.
    575,   3.91666675,        31.25,          10.
    576,   7.83333349,        31.25,          10.
    577,   3.83333325,        36.25,          10.
    578,   7.66666651,        36.25,          10.
    579,         3.75,        41.25,          10.
    580,          7.5,        41.25,          10.
    581,   3.66666675,        46.25,          10.
    582,   7.33333349,        46.25,          10.
    583,   3.58333325,        51.25,          10.
    584,   7.16666651,        51.25,          10.
    585,          3.5,        56.25,          10.
    586,           7.,        56.25,          10.
    587,   3.41666675,        61.25,          10.
    588,   6.83333349,        61.25,          10.
    589,   6.58333349,      -128.75,           0.
    590,    13.166667,      -128.75,           0.
    591,          6.5,      -123.75,           0.
    592,          13.,      -123.75,           0.
    593,   6.41666651,      -118.75,           0.
    594,    12.833333,      -118.75,           0.
    595,   6.33333349,      -113.75,           0.
    596,    12.666667,      -113.75,           0.
    597,         6.25,      -108.75,           0.
    598,         12.5,      -108.75,           0.
    599,   6.16666651,      -103.75,           0.
    600,    12.333333,      -103.75,           0.
    601,   6.08333349,       -98.75,           0.
    602,    12.166667,       -98.75,           0.
    603,           6.,       -93.75,           0.
    604,          12.,       -93.75,           0.
    605,   5.91666651,       -88.75,           0.
    606,    11.833333,       -88.75,           0.
    607,   5.83333349,       -83.75,           0.
    608,    11.666667,       -83.75,           0.
    609,         5.75,       -78.75,           0.
    610,         11.5,       -78.75,           0.
    611,   5.66666651,       -73.75,           0.
    612,    11.333333,       -73.75,           0.
    613,   5.58333349,       -68.75,           0.
    614,    11.166667,       -68.75,           0.
    615,          5.5,       -63.75,           0.
    616,          11.,       -63.75,           0.
    617,   5.41666651,       -58.75,           0.
    618,    10.833333,       -58.75,           0.
    619,   5.33333349,       -53.75,           0.
    620,    10.666667,       -53.75,           0.
    621,         5.25,       -48.75,           0.
    622,         10.5,       -48.75,           0.
    623,   5.16666651,       -43.75,           0.
    624,    10.333333,       -43.75,           0.
    625,   5.08333349,       -38.75,           0.
    626,    10.166667,       -38.75,           0.
    627,           5.,       -33.75,           0.
    628,          10.,       -33.75,           0.
    629,   4.91666651,       -28.75,           0.
    630,   9.83333302,       -28.75,           0.
    631,   4.83333349,       -23.75,           0.
    632,   9.66666698,       -23.75,           0.
    633,         4.75,       -18.75,           0.
    634,          9.5,       -18.75,           0.
    635,   4.66666651,       -13.75,           0.
    636,   9.33333302,       -13.75,           0.
    637,   4.58333349,        -8.75,           0.
    638,   9.16666698,        -8.75,           0.
    639,          4.5,        -3.75,           0.
    640,           9.,        -3.75,           0.
    641,   4.41666651,         1.25,           0.
    642,   8.83333302,         1.25,           0.
    643,   4.33333349,         6.25,           0.
    644,   8.66666698,         6.25,           0.
    645,         4.25,        11.25,           0.
    646,          8.5,        11.25,           0.
    647,   4.16666651,        16.25,           0.
    648,   8.33333302,        16.25,           0.
    649,   4.08333349,        21.25,           0.
    650,   8.16666698,        21.25,           0.
    651,           4.,        26.25,           0.
    652,           8.,        26.25,           0.
    653,   3.91666675,        31.25,           0.
    654,   7.83333349,        31.25,           0.
    655,   3.83333325,        36.25,           0.
    656,   7.66666651,        36.25,           0.
    657,         3.75,        41.25,           0.
    658,          7.5,        41.25,           0.
    659,   3.66666675,        46.25,           0.
    660,   7.33333349,        46.25,           0.
    661,   3.58333325,        51.25,           0.
    662,   7.16666651,        51.25,           0.
    663,          3.5,        56.25,           0.
    664,           7.,        56.25,           0.
    665,   3.41666675,        61.25,           0.
    666,   6.83333349,        61.25,           0.
    667,        19.75,      -128.75,           5.
    668,         19.5,      -123.75,           5.
    669,        19.25,      -118.75,           5.
    670,          19.,      -113.75,           5.
    671,        18.75,      -108.75,           5.
    672,         18.5,      -103.75,           5.
    673,        18.25,       -98.75,           5.
    674,          18.,       -93.75,           5.
    675,        17.75,       -88.75,           5.
    676,         17.5,       -83.75,           5.
    677,        17.25,       -78.75,           5.
    678,          17.,       -73.75,           5.
    679,        16.75,       -68.75,           5.
    680,         16.5,       -63.75,           5.
    681,        16.25,       -58.75,           5.
    682,          16.,       -53.75,           5.
    683,        15.75,       -48.75,           5.
    684,         15.5,       -43.75,           5.
    685,        15.25,       -38.75,           5.
    686,          15.,       -33.75,           5.
    687,        14.75,       -28.75,           5.
    688,         14.5,       -23.75,           5.
    689,        14.25,       -18.75,           5.
    690,          14.,       -13.75,           5.
    691,        13.75,        -8.75,           5.
    692,         13.5,        -3.75,           5.
    693,        13.25,         1.25,           5.
    694,          13.,         6.25,           5.
    695,        12.75,        11.25,           5.
    696,         12.5,        16.25,           5.
    697,        12.25,        21.25,           5.
    698,          12.,        26.25,           5.
    699,        11.75,        31.25,           5.
    700,         11.5,        36.25,           5.
    701,        11.25,        41.25,           5.
    702,          11.,        46.25,           5.
    703,        10.75,        51.25,           5.
    704,         10.5,        56.25,           5.
    705,        10.25,        61.25,           5.
    706,  -6.58333349,      -128.75,           5.
    707,   -13.166667,      -128.75,           5.
    708,         -6.5,      -123.75,           5.
    709,         -13.,      -123.75,           5.
    710,  -6.41666651,      -118.75,           5.
    711,   -12.833333,      -118.75,           5.
    712,  -6.33333349,      -113.75,           5.
    713,   -12.666667,      -113.75,           5.
    714,        -6.25,      -108.75,           5.
    715,        -12.5,      -108.75,           5.
    716,  -6.16666651,      -103.75,           5.
    717,   -12.333333,      -103.75,           5.
    718,  -6.08333349,       -98.75,           5.
    719,   -12.166667,       -98.75,           5.
    720,          -6.,       -93.75,           5.
    721,         -12.,       -93.75,           5.
    722,  -5.91666651,       -88.75,           5.
    723,   -11.833333,       -88.75,           5.
    724,  -5.83333349,       -83.75,           5.
    725,   -11.666667,       -83.75,           5.
    726,        -5.75,       -78.75,           5.
    727,        -11.5,       -78.75,           5.
    728,  -5.66666651,       -73.75,           5.
    729,   -11.333333,       -73.75,           5.
    730,  -5.58333349,       -68.75,           5.
    731,   -11.166667,       -68.75,           5.
    732,         -5.5,       -63.75,           5.
    733,         -11.,       -63.75,           5.
    734,  -5.41666651,       -58.75,           5.
    735,   -10.833333,       -58.75,           5.
    736,  -5.33333349,       -53.75,           5.
    737,   -10.666667,       -53.75,           5.
    738,        -5.25,       -48.75,           5.
    739,        -10.5,       -48.75,           5.
    740,  -5.16666651,       -43.75,           5.
    741,   -10.333333,       -43.75,           5.
    742,  -5.08333349,       -38.75,           5.
    743,   -10.166667,       -38.75,           5.
    744,          -5.,       -33.75,           5.
    745,         -10.,       -33.75,           5.
    746,  -4.91666651,       -28.75,           5.
    747,  -9.83333302,       -28.75,           5.
    748,  -4.83333349,       -23.75,           5.
    749,  -9.66666698,       -23.75,           5.
    750,        -4.75,       -18.75,           5.
    751,         -9.5,       -18.75,           5.
    752,  -4.66666651,       -13.75,           5.
    753,  -9.33333302,       -13.75,           5.
    754,  -4.58333349,        -8.75,           5.
    755,  -9.16666698,        -8.75,           5.
    756,         -4.5,        -3.75,           5.
    757,          -9.,        -3.75,           5.
