*Part, name=Part-SupportBeam
*Node
     94,         -70.,          12.,           0.
     95,  -73.3333359,          14.,           0.
     96,  -76.6666641,          16.,           0.
     97,         -80.,          18.,           0.
     98,  -83.3333359,          20.,           0.
     99,  -86.6666641,          22.,           0.
    100,         -90.,          24.,           0.
    101,  -93.3333359,          26.,           0.
    102,  -96.6666641,          28.,           0.
    103,         -50.,         3.75,           0.
    104,         -50.,          7.5,           0.
    105,         -50.,        11.25,           0.
    106,         -50.,          15.,           0.
    107,         -50.,        18.75,           0.
    108,         -50.,         22.5,           0.
    109,         -50.,        26.25,           0.
    110,  -153.846161,           0.,           0.
    111,  -157.692307,           0.,           0.
    112,  -161.538467,           0.,           0.
    113,  -165.384613,           0.,           0.
    114,  -169.230774,           0.,           0.
    115,   -173.07692,           0.,           0.
    116,   -176.92308,           0.,           0.
    117,  -180.769226,           0.,           0.
    118,  -184.615387,           0.,           0.
    119,  -188.461533,           0.,           0.
    120,  -192.307693,           0.,           0.
    121,  -196.153839,           0.,           0.
    122,  -103.846153,           0.,           0.
    123,  -107.692307,           0.,           0.
    124,   -111.53846,           0.,           0.
    125,  -115.384613,           0.,           0.
    126,  -119.230766,           0.,           0.
    127,   -123.07692,           0.,           0.
    128,   -126.92308,           0.,           0.
    129,  -130.769226,           0.,           0.
    130,  -134.615387,           0.,           0.
    131,  -138.461533,           0.,           0.
    132,  -142.307693,           0.,           0.
    133,  -146.153839,           0.,           0.
    134,        -100.,        26.25,           0.
    135,        -100.,         22.5,           0.
    136,        -100.,        18.75,           0.
    137,        -100.,          15.,           0.
    138,        -100.,        11.25,           0.
    139,        -100.,          7.5,           0.
    140,        -100.,         3.75,           0.
    141,  -3.33333325,          28.,           0.
    142,  -6.66666651,          26.,           0.
    143,         -10.,          24.,           0.
    144,   -13.333333,          22.,           0.
    145,   -16.666666,          20.,           0.
    146,         -20.,          18.,           0.
    147,   -23.333334,          16.,           0.
    148,   -26.666666,          14.,           0.
    149,         -30.,          12.,           0.
    150,  -33.3333321,          10.,           0.
    151,  -36.6666679,           8.,           0.
    152,         -40.,           6.,           0.
    153,  -43.3333321,           4.,           0.
    154,  -46.6666679,           2.,           0.
    155,   3.33333325,          28.,           0.
    156,   6.66666651,          26.,           0.
    157,          10.,          24.,           0.
    158,    13.333333,          22.,           0.
    159,    16.666666,          20.,           0.
    160,          20.,          18.,           0.
    161,    23.333334,          16.,           0.
    162,    26.666666,          14.,           0.
    163,          30.,          12.,           0.
    164,   33.3333321,          10.,           0.
    165,   36.6666679,           8.,           0.
    166,          40.,           6.,           0.
    167,   43.3333321,           4.,           0.
    168,   46.6666679,           2.,           0.
    169,   3.84615374,           0.,           0.
    170,   7.69230747,           0.,           0.
    171,   11.5384617,           0.,           0.
    172,   15.3846149,           0.,           0.
    173,   19.2307701,           0.,           0.
    174,   23.0769234,           0.,           0.
    175,   26.9230766,           0.,           0.
    176,   30.7692299,           0.,           0.
    177,   34.6153831,           0.,           0.
    178,   38.4615402,           0.,           0.
    179,   42.3076935,           0.,           0.
    180,   46.1538467,           0.,           0.
    181,           0.,         3.75,           0.
    182,           0.,          7.5,           0.
    183,           0.,        11.25,           0.
    184,           0.,          15.,           0.
    185,           0.,        18.75,           0.
    186,           0.,         22.5,           0.
    187,           0.,        26.25,           0.
    188,  -53.8461533,           0.,           0.
    189,  -57.6923065,           0.,           0.
    190,  -61.5384598,           0.,           0.
    191,   -65.384613,           0.,           0.
    192,  -69.2307663,           0.,           0.
    193,  -73.0769196,           0.,           0.
    194,  -76.9230804,           0.,           0.
    195,  -80.7692337,           0.,           0.
    196,   -84.615387,           0.,           0.
    197,  -88.4615402,           0.,           0.
    198,  -92.3076935,           0.,           0.
    199,  -96.1538467,           0.,           0.
    200,  -3.84615374,           0.,           0.
    201,  -7.69230747,           0.,           0.
    202,  -11.5384617,           0.,           0.
    203,  -15.3846149,           0.,           0.
    204,  -19.2307701,           0.,           0.
    205,  -23.0769234,           0.,           0.
    206,  -26.9230766,           0.,           0.
    207,  -30.7692299,           0.,           0.
    208,  -34.6153831,           0.,           0.
    209,  -38.4615402,           0.,           0.
    210,  -42.3076935,           0.,           0.
    211,  -46.1538467,           0.,           0.
    212,   53.8461533,           0.,           0.
    213,   57.6923065,           0.,           0.
    214,   61.5384598,           0.,           0.
    215,    65.384613,           0.,           0.
    216,   69.2307663,           0.,           0.
    217,   73.0769196,           0.,           0.
    218,   76.9230804,           0.,           0.
    219,   80.7692337,           0.,           0.
    220,    84.615387,           0.,           0.
    221,   88.4615402,           0.,           0.
    222,   92.3076935,           0.,           0.
    223,   96.1538467,           0.,           0.
    224,   53.3333321,           2.,           0.
    225,   56.6666679,           4.,           0.
    226,          60.,           6.,           0.
    227,   63.3333321,           8.,           0.
    228,   66.6666641,          10.,           0.
    229,          70.,          12.,           0.
    230,   73.3333359,          14.,           0.
    231,   76.6666641,          16.,           0.
    232,          80.,          18.,           0.
    233,   83.3333359,          20.,           0.
    234,   86.6666641,          22.,           0.
    235,          90.,          24.,           0.
    236,   93.3333359,          26.,           0.
    237,   96.6666641,          28.,           0.
    238,         100.,        26.25,           0.
    239,         100.,         22.5,           0.
    240,         100.,        18.75,           0.
    241,         100.,          15.,           0.
    242,         100.,        11.25,           0.
    243,         100.,          7.5,           0.
    244,         100.,         3.75,           0.
    245,   103.846153,           0.,           0.
    246,   107.692307,           0.,           0.
    247,    111.53846,           0.,           0.
    248,   115.384613,           0.,           0.
    249,   119.230766,           0.,           0.
    250,    123.07692,           0.,           0.
    251,    126.92308,           0.,           0.
    252,   130.769226,           0.,           0.
    253,   134.615387,           0.,           0.
    254,   138.461533,           0.,           0.
    255,   142.307693,           0.,           0.
    256,   146.153839,           0.,           0.
    257,          50.,         3.75,           0.
    258,          50.,          7.5,           0.
    259,          50.,        11.25,           0.
    260,          50.,          15.,           0.
    261,          50.,        18.75,           0.
    262,          50.,         22.5,           0.
    263,          50.,        26.25,           0.
    264,   103.333336,          28.,           0.
    265,   106.666664,          26.,           0.
    266,         110.,          24.,           0.
    267,   113.333336,          22.,           0.
    268,   116.666664,          20.,           0.
    269,         120.,          18.,           0.
    270,   123.333336,          16.,           0.
    271,   126.666664,          14.,           0.
    272,         130.,          12.,           0.
    273,   133.333328,          10.,           0.
    274,   136.666672,           8.,           0.
    275,         140.,           6.,           0.
    276,   143.333328,           4.,           0.
    277,   146.666672,           2.,           0.
    278,   153.846161,           0.,           0.
    279,   157.692307,           0.,           0.
    280,   161.538467,           0.,           0.
    281,   165.384613,           0.,           0.
    282,   169.230774,           0.,           0.
    283,    173.07692,           0.,           0.
    284,    176.92308,           0.,           0.
    285,   180.769226,           0.,           0.
    286,   184.615387,           0.,           0.
    287,   188.461533,           0.,           0.
    288,   192.307693,           0.,           0.
    289,   196.153839,           0.,           0.
    290,   153.333328,           2.,           0.
    291,   156.666672,           4.,           0.
    292,         160.,           6.,           0.
    293,   163.333328,           8.,           0.
    294,   166.666672,          10.,           0.
    295,         170.,          12.,           0.
    296,   173.333328,          14.,           0.
    297,   176.666672,          16.,           0.
    298,         180.,          18.,           0.
    299,   183.333328,          20.,           0.
    300,   186.666672,          22.,           0.
    301,         190.,          24.,           0.
    302,   193.333328,          26.,           0.
    303,   196.666672,          28.,           0.
    304,         200.,        26.25,           0.
    305,         200.,         22.5,           0.
    306,         200.,        18.75,           0.
    307,         200.,          15.,           0.
    308,         200.,        11.25,           0.
    309,         200.,          7.5,           0.
    310,         200.,         3.75,           0.
    311,   203.846161,           0.,           0.
    312,   207.692307,           0.,           0.
    313,   211.538467,           0.,           0.
    314,   215.384613,           0.,           0.
    315,   219.230774,           0.,           0.
    316,    223.07692,           0.,           0.
    317,    226.92308,           0.,           0.
    318,   230.769226,           0.,           0.
    319,   234.615387,           0.,           0.
    320,   238.461533,           0.,           0.
    321,   242.307693,           0.,           0.
    322,   246.153839,           0.,           0.
    323,         150.,         3.75,           0.
    324,         150.,          7.5,           0.
    325,         150.,        11.25,           0.
    326,         150.,          15.,           0.
    327,         150.,        18.75,           0.
    328,         150.,         22.5,           0.
    329,         150.,        26.25,           0.
    330,   203.333328,          28.,           0.
    331,   206.666672,          26.,           0.
    332,         210.,          24.,           0.
    333,   213.333328,          22.,           0.
    334,   216.666672,          20.,           0.
    335,         220.,          18.,           0.
    336,   223.333328,          16.,           0.
    337,   226.666672,          14.,           0.
    338,         230.,          12.,           0.
    339,   233.333328,          10.,           0.
    340,   236.666672,           8.,           0.
    341,         240.,           6.,           0.
    342,   243.333328,           4.,           0.
    343,   246.666672,           2.,           0.
*Element, type=B31
 1,  1, 21
 2, 21, 22
 3, 22, 23
 4, 23, 24
 5, 24, 25
 6, 25, 26
 7, 26, 27
 8, 27, 28
 9, 28, 29
10, 29, 30
11, 30, 31
12, 31, 32
13, 32,  2
14,  3, 33
15, 33, 34
16, 34, 35
17, 35, 36
18, 36, 37
19, 37, 38
20, 38, 39
21, 39, 40
22, 40, 41
23, 41, 42
24, 42, 43
25, 43, 44
26, 44, 45
27, 45, 46
28, 46,  2
29,  4, 47
30, 47, 48
31, 48, 49
32, 49, 50
33, 50, 51
34, 51, 52
35, 52, 53
36, 53, 54
37, 54, 55
38, 55, 56
39, 56, 57
40, 57, 58
41, 58, 59
42, 59, 60
43, 60,  3
44,  4, 61
45, 61, 62
46, 62, 63
47, 63, 64
48, 64, 65
49, 65, 66
50, 66, 67
51, 67,  5
52,  3, 68
53, 68, 69
54, 69, 70
55, 70, 71
56, 71, 72
57, 72, 73
58, 73, 74
59, 74,  1
60,  6, 75
61, 75, 76
62, 76, 77
63, 77, 78
64, 78, 79
65, 79, 80
66, 80, 81
67, 81, 82
68, 82, 83
69, 83, 84
70, 84, 85
71, 85, 86
72, 86, 87
73, 87, 88
74, 88,  4
75,   7,  89
76,  89,  90
77,  90,  91
78,  91,  92
79,  92,  93
80,  93,  94
81,  94,  95
82,  95,  96
83,  96,  97
84,  97,  98
85,  98,  99
86,  99, 100
87, 100, 101
88, 101, 102
89, 102,   6
90,   7, 103
91, 103, 104
92, 104, 105
93, 105, 106
94, 106, 107
95, 107, 108
96, 108, 109
97, 109,   8
 98,   4, 110
 99, 110, 111
100, 111, 112
101, 112, 113
102, 113, 114
103, 114, 115
104, 115, 116
105, 116, 117
106, 117, 118
107, 118, 119
108, 119, 120
109, 120, 121
110, 121,   1
111,   9, 122
112, 122, 123
113, 123, 124
114, 124, 125
115, 125, 126
116, 126, 127
117, 127, 128
118, 128, 129
119, 129, 130
120, 130, 131
121, 131, 132
122, 132, 133
123, 133,   4
124,   6, 134
125, 134, 135
126, 135, 136
127, 136, 137
128, 137, 138
129, 138, 139
130, 139, 140
131, 140,   9
132,  10, 141
133, 141, 142
134, 142, 143
135, 143, 144
136, 144, 145
137, 145, 146
138, 146, 147
139, 147, 148
140, 148, 149
141, 149, 150
142, 150, 151
143, 151, 152
144, 152, 153
145, 153, 154
146, 154,   7
147,  10, 155
148, 155, 156
149, 156, 157
150, 157, 158
151, 158, 159
152, 159, 160
153, 160, 161
154, 161, 162
155, 162, 163
156, 163, 164
157, 164, 165
158, 165, 166
159, 166, 167
160, 167, 168
161, 168,  11
162,  12, 169
163, 169, 170
164, 170, 171
165, 171, 172
166, 172, 173
167, 173, 174
168, 174, 175
169, 175, 176
170, 176, 177
171, 177, 178
172, 178, 179
173, 179, 180
174, 180,  11
175,  12, 181
176, 181, 182
177, 182, 183
178, 183, 184
179, 184, 185
180, 185, 186
181, 186, 187
182, 187,  10
183,   7, 188
184, 188, 189
185, 189, 190
186, 190, 191
187, 191, 192
188, 192, 193
189, 193, 194
190, 194, 195
191, 195, 196
192, 196, 197
193, 197, 198
194, 198, 199
195, 199,   9
196,  12, 200
197, 200, 201
198, 201, 202
199, 202, 203
200, 203, 204
201, 204, 205
202, 205, 206
203, 206, 207
204, 207, 208
205, 208, 209
206, 209, 210
207, 210, 211
208, 211,   7
209,  11, 212
210, 212, 213
211, 213, 214
212, 214, 215
213, 215, 216
214, 216, 217
215, 217, 218
216, 218, 219
217, 219, 220
218, 220, 221
219, 221, 222
220, 222, 223
221, 223,  13
222,  11, 224
223, 224, 225
224, 225, 226
225, 226, 227
226, 227, 228
227, 228, 229
228, 229, 230
229, 230, 231
230, 231, 232
231, 232, 233
232, 233, 234
233, 234, 235
234, 235, 236
235, 236, 237
236, 237,  14
237,  14, 238
238, 238, 239
239, 239, 240
240, 240, 241
241, 241, 242
242, 242, 243
243, 243, 244
244, 244,  13
245,  13, 245
246, 245, 246
247, 246, 247
248, 247, 248
249, 248, 249
250, 249, 250
251, 250, 251
252, 251, 252
253, 252, 253
254, 253, 254
255, 254, 255
256, 255, 256
257, 256,  15
258,  11, 257
259, 257, 258
260, 258, 259
261, 259, 260
262, 260, 261
263, 261, 262
264, 262, 263
265, 263,  16
266,  14, 264
267, 264, 265
268, 265, 266
269, 266, 267
270, 267, 268
271, 268, 269
272, 269, 270
273, 270, 271
274, 271, 272
275, 272, 273
276, 273, 274
277, 274, 275
278, 275, 276
279, 276, 277
280, 277,  15
281,  15, 278
282, 278, 279
283, 279, 280
284, 280, 281
285, 281, 282
286, 282, 283
287, 283, 284
288, 284, 285
289, 285, 286
290, 286, 287
291, 287, 288
292, 288, 289
293, 289,  17
294,  15, 290
295, 290, 291
296, 291, 292
297, 292, 293
298, 293, 294
299, 294, 295
300, 295, 296
301, 296, 297
302, 297, 298
303, 298, 299
304, 299, 300
305, 300, 301
306, 301, 302
307, 302, 303
308, 303,  18
309,  18, 304
310, 304, 305
311, 305, 306
312, 306, 307
313, 307, 308
314, 308, 309
315, 309, 310
316, 310,  17
317,  17, 311
318, 311, 312
319, 312, 313
320, 313, 314
321, 314, 315
322, 315, 316
323, 316, 317
324, 317, 318
325, 318, 319
326, 319, 320
327, 320, 321
328, 321, 322
329, 322,  19
330,  15, 323
331, 323, 324
332, 324, 325
333, 325, 326
334, 326, 327
335, 327, 328
336, 328, 329
337, 329,  20
338,  18, 330
339, 330, 331
340, 331, 332
341, 332, 333
342, 333, 334
343, 334, 335
344, 335, 336
345, 336, 337
346, 337, 338
347, 338, 339
348, 339, 340
349, 340, 341
350, 341, 342
351, 342, 343
352, 343,  19
*Nset, nset=_PickedSet2, internal, generate
   1,  343,    1
*Elset, elset=_PickedSet2, internal, generate
   1,  352,    1
** Section: Section-SupportBeam  Profile: Profile-SupportBeam
*Beam Section, elset=_PickedSet2, material=Aluminum, temperature=GRADIENTS, section=BOX
2., 2., 0.1, 0.1, 0.1, 0.1
0.,0.,-1.
*End Part
