*Part, name=Part-Floor
*Node
    210,        -225.,         -10.,           0.
    211,        -220.,         -10.,           0.
    212,        -215.,         -10.,           0.
    213,        -210.,         -10.,           0.
    214,        -205.,         -10.,           0.
    215,         205.,         -10.,           0.
    216,         210.,         -10.,           0.
    217,         215.,         -10.,           0.
    218,         220.,         -10.,           0.
    219,         225.,         -10.,           0.
    220,         230.,         -10.,           0.
    221,         235.,         -10.,           0.
    222,         240.,         -10.,           0.
    223,         245.,         -10.,           0.
    224,         250.,          -5.,           0.
    225,         250.,           0.,           0.
    226,         250.,           5.,           0.
    227,         245.,          10.,           0.
    228,         240.,          10.,           0.
    229,         235.,          10.,           0.
    230,         230.,          10.,           0.
    231,         225.,          10.,           0.
    232,         220.,          10.,           0.
    233,         215.,          10.,           0.
    234,         210.,          10.,           0.
    235,         205.,          10.,           0.
    236,         195.,          -5.,           0.
    237,         195.,           0.,           0.
    238,         195.,           5.,           0.
    239,         190.,          -5.,           0.
    240,         190.,           0.,           0.
    241,         190.,           5.,           0.
    242,         185.,          -5.,           0.
    243,         185.,           0.,           0.
    244,         185.,           5.,           0.
    245,         180.,          -5.,           0.
    246,         180.,           0.,           0.
    247,         180.,           5.,           0.
    248,         175.,          -5.,           0.
    249,         175.,           0.,           0.
    250,         175.,           5.,           0.
    251,         170.,          -5.,           0.
    252,         170.,           0.,           0.
    253,         170.,           5.,           0.
    254,         165.,          -5.,           0.
    255,         165.,           0.,           0.
    256,         165.,           5.,           0.
    257,         160.,          -5.,           0.
    258,         160.,           0.,           0.
    259,         160.,           5.,           0.
    260,         155.,          -5.,           0.
    261,         155.,           0.,           0.
    262,         155.,           5.,           0.
    263,         145.,          -5.,           0.
    264,         145.,           0.,           0.
    265,         145.,           5.,           0.
    266,         140.,          -5.,           0.
    267,         140.,           0.,           0.
    268,         140.,           5.,           0.
    269,         135.,          -5.,           0.
    270,         135.,           0.,           0.
    271,         135.,           5.,           0.
    272,         130.,          -5.,           0.
    273,         130.,           0.,           0.
    274,         130.,           5.,           0.
    275,         125.,          -5.,           0.
    276,         125.,           0.,           0.
    277,         125.,           5.,           0.
    278,         120.,          -5.,           0.
    279,         120.,           0.,           0.
    280,         120.,           5.,           0.
    281,         115.,          -5.,           0.
    282,         115.,           0.,           0.
    283,         115.,           5.,           0.
    284,         110.,          -5.,           0.
    285,         110.,           0.,           0.
    286,         110.,           5.,           0.
    287,         105.,          -5.,           0.
    288,         105.,           0.,           0.
    289,         105.,           5.,           0.
    290,          95.,          -5.,           0.
    291,          95.,           0.,           0.
    292,          95.,           5.,           0.
    293,          90.,          -5.,           0.
    294,          90.,           0.,           0.
    295,          90.,           5.,           0.
    296,          85.,          -5.,           0.
    297,          85.,           0.,           0.
    298,          85.,           5.,           0.
    299,          80.,          -5.,           0.
    300,          80.,           0.,           0.
    301,          80.,           5.,           0.
    302,          75.,          -5.,           0.
    303,          75.,           0.,           0.
    304,          75.,           5.,           0.
    305,          70.,          -5.,           0.
    306,          70.,           0.,           0.
    307,          70.,           5.,           0.
    308,          65.,          -5.,           0.
    309,          65.,           0.,           0.
    310,          65.,           5.,           0.
    311,          60.,          -5.,           0.
    312,          60.,           0.,           0.
    313,          60.,           5.,           0.
    314,          55.,          -5.,           0.
    315,          55.,           0.,           0.
    316,          55.,           5.,           0.
    317,          45.,          -5.,           0.
    318,          45.,           0.,           0.
    319,          45.,           5.,           0.
    320,          40.,          -5.,           0.
    321,          40.,           0.,           0.
    322,          40.,           5.,           0.
    323,          35.,          -5.,           0.
    324,          35.,           0.,           0.
    325,          35.,           5.,           0.
    326,          30.,          -5.,           0.
    327,          30.,           0.,           0.
    328,          30.,           5.,           0.
    329,          25.,          -5.,           0.
    330,          25.,           0.,           0.
    331,          25.,           5.,           0.
    332,          20.,          -5.,           0.
    333,          20.,           0.,           0.
    334,          20.,           5.,           0.
    335,          15.,          -5.,           0.
    336,          15.,           0.,           0.
    337,          15.,           5.,           0.
    338,          10.,          -5.,           0.
    339,          10.,           0.,           0.
    340,          10.,           5.,           0.
    341,           5.,          -5.,           0.
    342,           5.,           0.,           0.
    343,           5.,           5.,           0.
    344,          -5.,          -5.,           0.
    345,          -5.,           0.,           0.
    346,          -5.,           5.,           0.
    347,         -10.,          -5.,           0.
    348,         -10.,           0.,           0.
    349,         -10.,           5.,           0.
    350,         -15.,          -5.,           0.
    351,         -15.,           0.,           0.
    352,         -15.,           5.,           0.
    353,         -20.,          -5.,           0.
    354,         -20.,           0.,           0.
    355,         -20.,           5.,           0.
    356,         -25.,          -5.,           0.
    357,         -25.,           0.,           0.
    358,         -25.,           5.,           0.
    359,         -30.,          -5.,           0.
    360,         -30.,           0.,           0.
    361,         -30.,           5.,           0.
    362,         -35.,          -5.,           0.
    363,         -35.,           0.,           0.
    364,         -35.,           5.,           0.
    365,         -40.,          -5.,           0.
    366,         -40.,           0.,           0.
    367,         -40.,           5.,           0.
    368,         -45.,          -5.,           0.
    369,         -45.,           0.,           0.
    370,         -45.,           5.,           0.
    371,         -55.,          -5.,           0.
    372,         -55.,           0.,           0.
    373,         -55.,           5.,           0.
    374,         -60.,          -5.,           0.
    375,         -60.,           0.,           0.
    376,         -60.,           5.,           0.
    377,         -65.,          -5.,           0.
    378,         -65.,           0.,           0.
    379,         -65.,           5.,           0.
    380,         -70.,          -5.,           0.
    381,         -70.,           0.,           0.
    382,         -70.,           5.,           0.
    383,         -75.,          -5.,           0.
    384,         -75.,           0.,           0.
    385,         -75.,           5.,           0.
    386,         -80.,          -5.,           0.
    387,         -80.,           0.,           0.
    388,         -80.,           5.,           0.
    389,         -85.,          -5.,           0.
    390,         -85.,           0.,           0.
    391,         -85.,           5.,           0.
    392,         -90.,          -5.,           0.
    393,         -90.,           0.,           0.
    394,         -90.,           5.,           0.
    395,         -95.,          -5.,           0.
    396,         -95.,           0.,           0.
    397,         -95.,           5.,           0.
    398,        -105.,          -5.,           0.
    399,        -105.,           0.,           0.
    400,        -105.,           5.,           0.
    401,        -110.,          -5.,           0.
    402,        -110.,           0.,           0.
    403,        -110.,           5.,           0.
    404,        -115.,          -5.,           0.
    405,        -115.,           0.,           0.
    406,        -115.,           5.,           0.
    407,        -120.,          -5.,           0.
    408,        -120.,           0.,           0.
    409,        -120.,           5.,           0.
    410,        -125.,          -5.,           0.
    411,        -125.,           0.,           0.
    412,        -125.,           5.,           0.
    413,        -130.,          -5.,           0.
    414,        -130.,           0.,           0.
    415,        -130.,           5.,           0.
    416,        -135.,          -5.,           0.
    417,        -135.,           0.,           0.
    418,        -135.,           5.,           0.
    419,        -140.,          -5.,           0.
    420,        -140.,           0.,           0.
    421,        -140.,           5.,           0.
    422,        -145.,          -5.,           0.
    423,        -145.,           0.,           0.
    424,        -145.,           5.,           0.
    425,        -155.,          -5.,           0.
    426,        -155.,           0.,           0.
    427,        -155.,           5.,           0.
    428,        -160.,          -5.,           0.
    429,        -160.,           0.,           0.
    430,        -160.,           5.,           0.
    431,        -165.,          -5.,           0.
    432,        -165.,           0.,           0.
    433,        -165.,           5.,           0.
    434,        -170.,          -5.,           0.
    435,        -170.,           0.,           0.
    436,        -170.,           5.,           0.
    437,        -175.,          -5.,           0.
    438,        -175.,           0.,           0.
    439,        -175.,           5.,           0.
    440,        -180.,          -5.,           0.
    441,        -180.,           0.,           0.
    442,        -180.,           5.,           0.
    443,        -185.,          -5.,           0.
    444,        -185.,           0.,           0.
    445,        -185.,           5.,           0.
    446,        -190.,          -5.,           0.
    447,        -190.,           0.,           0.
    448,        -190.,           5.,           0.
    449,        -195.,          -5.,           0.
    450,        -195.,           0.,           0.
    451,        -195.,           5.,           0.
    452,        -205.,          -5.,           0.
    453,        -205.,           0.,           0.
    454,        -205.,           5.,           0.
    455,        -210.,          -5.,           0.
    456,        -210.,           0.,           0.
    457,        -210.,           5.,           0.
    458,        -215.,          -5.,           0.
    459,        -215.,           0.,           0.
    460,        -215.,           5.,           0.
    461,        -220.,          -5.,           0.
    462,        -220.,           0.,           0.
    463,        -220.,           5.,           0.
    464,        -225.,          -5.,           0.
    465,        -225.,           0.,           0.
    466,        -225.,           5.,           0.
    467,        -230.,          -5.,           0.
    468,        -230.,           0.,           0.
    469,        -230.,           5.,           0.
    470,        -235.,          -5.,           0.
    471,        -235.,           0.,           0.
    472,        -235.,           5.,           0.
    473,        -240.,          -5.,           0.
    474,        -240.,           0.,           0.
    475,        -240.,           5.,           0.
    476,        -245.,          -5.,           0.
    477,        -245.,           0.,           0.
    478,        -245.,           5.,           0.
    479,         205.,           5.,           0.
    480,         205.,           0.,           0.
    481,         205.,          -5.,           0.
    482,         210.,           5.,           0.
    483,         210.,           0.,           0.
    484,         210.,          -5.,           0.
    485,         215.,           5.,           0.
    486,         215.,           0.,           0.
    487,         215.,          -5.,           0.
    488,         220.,           5.,           0.
    489,         220.,           0.,           0.
    490,         220.,          -5.,           0.
    491,         225.,           5.,           0.
    492,         225.,           0.,           0.
    493,         225.,          -5.,           0.
    494,         230.,           5.,           0.
    495,         230.,           0.,           0.
    496,         230.,          -5.,           0.
    497,         235.,           5.,           0.
    498,         235.,           0.,           0.
    499,         235.,          -5.,           0.
    500,         240.,           5.,           0.
    501,         240.,           0.,           0.
    502,         240.,          -5.,           0.
    503,         245.,           5.,           0.
    504,         245.,           0.,           0.
    505,         245.,          -5.,           0.
*Element, type=S4R
 1,   1,  23, 236,  46
 2,  23,  24, 237, 236
 3,  24,  25, 238, 237
 4,  25,   2,  26, 238
 5,  46, 236, 239,  45
 6, 236, 237, 240, 239
 7, 237, 238, 241, 240
 8, 238,  26,  27, 241
 9,  45, 239, 242,  44
10, 239, 240, 243, 242
11, 240, 241, 244, 243
12, 241,  27,  28, 244
13,  44, 242, 245,  43
14, 242, 243, 246, 245
15, 243, 244, 247, 246
16, 244,  28,  29, 247
17,  43, 245, 248,  42
18, 245, 246, 249, 248
19, 246, 247, 250, 249
20, 247,  29,  30, 250
21,  42, 248, 251,  41
22, 248, 249, 252, 251
23, 249, 250, 253, 252
24, 250,  30,  31, 253
25,  41, 251, 254,  40
26, 251, 252, 255, 254
27, 252, 253, 256, 255
28, 253,  31,  32, 256
29,  40, 254, 257,  39
30, 254, 255, 258, 257
31, 255, 256, 259, 258
32, 256,  32,  33, 259
33,  39, 257, 260,  38
34, 257, 258, 261, 260
35, 258, 259, 262, 261
36, 259,  33,  34, 262
37,  38, 260,  37,   4
38, 260, 261,  36,  37
39, 261, 262,  35,  36
40, 262,  34,   3,  35
41,   4,  37, 263,  67
42,  37,  36, 264, 263
43,  36,  35, 265, 264
44,  35,   3,  47, 265
45,  67, 263, 266,  66
46, 263, 264, 267, 266
47, 264, 265, 268, 267
48, 265,  47,  48, 268
49,  66, 266, 269,  65
50, 266, 267, 270, 269
51, 267, 268, 271, 270
52, 268,  48,  49, 271
53,  65, 269, 272,  64
54, 269, 270, 273, 272
55, 270, 271, 274, 273
56, 271,  49,  50, 274
57,  64, 272, 275,  63
58, 272, 273, 276, 275
59, 273, 274, 277, 276
60, 274,  50,  51, 277
61,  63, 275, 278,  62
62, 275, 276, 279, 278
63, 276, 277, 280, 279
64, 277,  51,  52, 280
65,  62, 278, 281,  61
66, 278, 279, 282, 281
67, 279, 280, 283, 282
68, 280,  52,  53, 283
69,  61, 281, 284,  60
70, 281, 282, 285, 284
71, 282, 283, 286, 285
72, 283,  53,  54, 286
73,  60, 284, 287,  59
74, 284, 285, 288, 287
75, 285, 286, 289, 288
76, 286,  54,  55, 289
77,  59, 287,  58,   6
78, 287, 288,  57,  58
79, 288, 289,  56,  57
80, 289,  55,   5,  56
 81,   6,  58, 290,  88
 82,  58,  57, 291, 290
 83,  57,  56, 292, 291
 84,  56,   5,  68, 292
 85,  88, 290, 293,  87
 86, 290, 291, 294, 293
 87, 291, 292, 295, 294
 88, 292,  68,  69, 295
 89,  87, 293, 296,  86
 90, 293, 294, 297, 296
 91, 294, 295, 298, 297
 92, 295,  69,  70, 298
 93,  86, 296, 299,  85
 94, 296, 297, 300, 299
 95, 297, 298, 301, 300
 96, 298,  70,  71, 301
 97,  85, 299, 302,  84
 98, 299, 300, 303, 302
 99, 300, 301, 304, 303
100, 301,  71,  72, 304
101,  84, 302, 305,  83
102, 302, 303, 306, 305
103, 303, 304, 307, 306
104, 304,  72,  73, 307
105,  83, 305, 308,  82
106, 305, 306, 309, 308
107, 306, 307, 310, 309
108, 307,  73,  74, 310
109,  82, 308, 311,  81
110, 308, 309, 312, 311
111, 309, 310, 313, 312
112, 310,  74,  75, 313
113,  81, 311, 314,  80
114, 311, 312, 315, 314
115, 312, 313, 316, 315
116, 313,  75,  76, 316
117,  80, 314,  79,   8
118, 314, 315,  78,  79
119, 315, 316,  77,  78
120, 316,  76,   7,  77
121,   8,  79, 317, 109
122,  79,  78, 318, 317
123,  78,  77, 319, 318
124,  77,   7,  89, 319
125, 109, 317, 320, 108
126, 317, 318, 321, 320
127, 318, 319, 322, 321
128, 319,  89,  90, 322
129, 108, 320, 323, 107
130, 320, 321, 324, 323
131, 321, 322, 325, 324
132, 322,  90,  91, 325
133, 107, 323, 326, 106
134, 323, 324, 327, 326
135, 324, 325, 328, 327
136, 325,  91,  92, 328
137, 106, 326, 329, 105
138, 326, 327, 330, 329
139, 327, 328, 331, 330
140, 328,  92,  93, 331
141, 105, 329, 332, 104
142, 329, 330, 333, 332
143, 330, 331, 334, 333
144, 331,  93,  94, 334
145, 104, 332, 335, 103
146, 332, 333, 336, 335
147, 333, 334, 337, 336
148, 334,  94,  95, 337
149, 103, 335, 338, 102
150, 335, 336, 339, 338
151, 336, 337, 340, 339
152, 337,  95,  96, 340
153, 102, 338, 341, 101
154, 338, 339, 342, 341
155, 339, 340, 343, 342
156, 340,  96,  97, 343
157, 101, 341, 100,  10
158, 341, 342,  99, 100
159, 342, 343,  98,  99
160, 343,  97,   9,  98
161,  10, 100, 344, 130
162, 100,  99, 345, 344
163,  99,  98, 346, 345
164,  98,   9, 110, 346
165, 130, 344, 347, 129
166, 344, 345, 348, 347
167, 345, 346, 349, 348
168, 346, 110, 111, 349
169, 129, 347, 350, 128
170, 347, 348, 351, 350
171, 348, 349, 352, 351
172, 349, 111, 112, 352
173, 128, 350, 353, 127
174, 350, 351, 354, 353
175, 351, 352, 355, 354
176, 352, 112, 113, 355
177, 127, 353, 356, 126
178, 353, 354, 357, 356
179, 354, 355, 358, 357
180, 355, 113, 114, 358
181, 126, 356, 359, 125
182, 356, 357, 360, 359
183, 357, 358, 361, 360
184, 358, 114, 115, 361
185, 125, 359, 362, 124
186, 359, 360, 363, 362
187, 360, 361, 364, 363
188, 361, 115, 116, 364
189, 124, 362, 365, 123
190, 362, 363, 366, 365
191, 363, 364, 367, 366
192, 364, 116, 117, 367
193, 123, 365, 368, 122
194, 365, 366, 369, 368
195, 366, 367, 370, 369
196, 367, 117, 118, 370
197, 122, 368, 121,  12
198, 368, 369, 120, 121
199, 369, 370, 119, 120
200, 370, 118,  11, 119
201,  12, 121, 371, 151
202, 121, 120, 372, 371
203, 120, 119, 373, 372
204, 119,  11, 131, 373
205, 151, 371, 374, 150
206, 371, 372, 375, 374
207, 372, 373, 376, 375
208, 373, 131, 132, 376
209, 150, 374, 377, 149
210, 374, 375, 378, 377
211, 375, 376, 379, 378
212, 376, 132, 133, 379
213, 149, 377, 380, 148
214, 377, 378, 381, 380
215, 378, 379, 382, 381
216, 379, 133, 134, 382
217, 148, 380, 383, 147
218, 380, 381, 384, 383
219, 381, 382, 385, 384
220, 382, 134, 135, 385
221, 147, 383, 386, 146
222, 383, 384, 387, 386
223, 384, 385, 388, 387
224, 385, 135, 136, 388
225, 146, 386, 389, 145
226, 386, 387, 390, 389
227, 387, 388, 391, 390
228, 388, 136, 137, 391
229, 145, 389, 392, 144
230, 389, 390, 393, 392
231, 390, 391, 394, 393
232, 391, 137, 138, 394
233, 144, 392, 395, 143
234, 392, 393, 396, 395
235, 393, 394, 397, 396
236, 394, 138, 139, 397
237, 143, 395, 142,  14
238, 395, 396, 141, 142
239, 396, 397, 140, 141
240, 397, 139,  13, 140
241,  14, 142, 398, 172
242, 142, 141, 399, 398
243, 141, 140, 400, 399
244, 140,  13, 152, 400
245, 172, 398, 401, 171
246, 398, 399, 402, 401
247, 399, 400, 403, 402
248, 400, 152, 153, 403
249, 171, 401, 404, 170
250, 401, 402, 405, 404
251, 402, 403, 406, 405
252, 403, 153, 154, 406
253, 170, 404, 407, 169
254, 404, 405, 408, 407
255, 405, 406, 409, 408
256, 406, 154, 155, 409
257, 169, 407, 410, 168
258, 407, 408, 411, 410
259, 408, 409, 412, 411
260, 409, 155, 156, 412
261, 168, 410, 413, 167
262, 410, 411, 414, 413
263, 411, 412, 415, 414
264, 412, 156, 157, 415
265, 167, 413, 416, 166
266, 413, 414, 417, 416
267, 414, 415, 418, 417
268, 415, 157, 158, 418
269, 166, 416, 419, 165
270, 416, 417, 420, 419
271, 417, 418, 421, 420
272, 418, 158, 159, 421
273, 165, 419, 422, 164
274, 419, 420, 423, 422
275, 420, 421, 424, 423
276, 421, 159, 160, 424
277, 164, 422, 163,  16
278, 422, 423, 162, 163
279, 423, 424, 161, 162
280, 424, 160,  15, 161
281,  16, 163, 425, 193
282, 163, 162, 426, 425
283, 162, 161, 427, 426
284, 161,  15, 173, 427
285, 193, 425, 428, 192
286, 425, 426, 429, 428
287, 426, 427, 430, 429
288, 427, 173, 174, 430
289, 192, 428, 431, 191
290, 428, 429, 432, 431
291, 429, 430, 433, 432
292, 430, 174, 175, 433
293, 191, 431, 434, 190
294, 431, 432, 435, 434
295, 432, 433, 436, 435
296, 433, 175, 176, 436
297, 190, 434, 437, 189
298, 434, 435, 438, 437
299, 435, 436, 439, 438
300, 436, 176, 177, 439
301, 189, 437, 440, 188
302, 437, 438, 441, 440
303, 438, 439, 442, 441
304, 439, 177, 178, 442
305, 188, 440, 443, 187
306, 440, 441, 444, 443
307, 441, 442, 445, 444
308, 442, 178, 179, 445
309, 187, 443, 446, 186
310, 443, 444, 447, 446
311, 444, 445, 448, 447
312, 445, 179, 180, 448
313, 186, 446, 449, 185
314, 446, 447, 450, 449
315, 447, 448, 451, 450
316, 448, 180, 181, 451
317, 185, 449, 184,  18
318, 449, 450, 183, 184
319, 450, 451, 182, 183
320, 451, 181,  17, 182
321,  18, 184, 452, 214
322, 184, 183, 453, 452
323, 183, 182, 454, 453
324, 182,  17, 194, 454
325, 214, 452, 455, 213
326, 452, 453, 456, 455
327, 453, 454, 457, 456
328, 454, 194, 195, 457
329, 213, 455, 458, 212
330, 455, 456, 459, 458
331, 456, 457, 460, 459
332, 457, 195, 196, 460
333, 212, 458, 461, 211
334, 458, 459, 462, 461
335, 459, 460, 463, 462
336, 460, 196, 197, 463
337, 211, 461, 464, 210
338, 461, 462, 465, 464
339, 462, 463, 466, 465
340, 463, 197, 198, 466
341, 210, 464, 467, 209
342, 464, 465, 468, 467
343, 465, 466, 469, 468
344, 466, 198, 199, 469
345, 209, 467, 470, 208
346, 467, 468, 471, 470
347, 468, 469, 472, 471
348, 469, 199, 200, 472
349, 208, 470, 473, 207
350, 470, 471, 474, 473
351, 471, 472, 475, 474
352, 472, 200, 201, 475
353, 207, 473, 476, 206
354, 473, 474, 477, 476
355, 474, 475, 478, 477
356, 475, 201, 202, 478
357, 206, 476, 205,  20
358, 476, 477, 204, 205
359, 477, 478, 203, 204
360, 478, 202,  19, 203
361,   2,  25, 479, 235
362,  25,  24, 480, 479
363,  24,  23, 481, 480
364,  23,   1, 215, 481
365, 235, 479, 482, 234
366, 479, 480, 483, 482
367, 480, 481, 484, 483
368, 481, 215, 216, 484
369, 234, 482, 485, 233
370, 482, 483, 486, 485
371, 483, 484, 487, 486
372, 484, 216, 217, 487
373, 233, 485, 488, 232
374, 485, 486, 489, 488
375, 486, 487, 490, 489
376, 487, 217, 218, 490
377, 232, 488, 491, 231
378, 488, 489, 492, 491
379, 489, 490, 493, 492
380, 490, 218, 219, 493
381, 231, 491, 494, 230
382, 491, 492, 495, 494
383, 492, 493, 496, 495
384, 493, 219, 220, 496
385, 230, 494, 497, 229
386, 494, 495, 498, 497
387, 495, 496, 499, 498
388, 496, 220, 221, 499
389, 229, 497, 500, 228
390, 497, 498, 501, 500
391, 498, 499, 502, 501
392, 499, 221, 222, 502
393, 228, 500, 503, 227
394, 500, 501, 504, 503
395, 501, 502, 505, 504
396, 502, 222, 223, 505
397, 227, 503, 226,  22
398, 503, 504, 225, 226
399, 504, 505, 224, 225
400, 505, 223,  21, 224
*Nset, nset=_PickedSet20, internal, generate
   1,  505,    1
*Elset, elset=_PickedSet20, internal, generate
   1,  400,    1
** Section: Section-Floor
*Shell Section, elset=_PickedSet20, material=Concrete
1., 5
*End Part
